root_path,relative_path,path,parent_path,name,modified_at
/mnt/d/Music,iTunes/ADELE/19,/mnt/d/Music/iTunes/ADELE/19,/mnt/d/Music/iTunes/ADELE,19,2026-07-04T17:19:13+00:00
/mnt/d/Music,iTunes/Aerosmith,/mnt/d/Music/iTunes/Aerosmith,/mnt/d/Music/iTunes,Aerosmith,2026-07-04T17:19:19+00:00
/mnt/d/Music,iTunes/Aerosmith/A Little South Of Sanity,/mnt/d/Music/iTunes/Aerosmith/A Little South Of Sanity,/mnt/d/Music/iTunes/Aerosmith,A Little South Of Sanity,2026-07-04T19:06:17+00:00
/mnt/d/Music,iTunes/Aerosmith/A Little South Of Sanity (Disc 2),/mnt/d/Music/iTunes/Aerosmith/A Little South Of Sanity (Disc 2),/mnt/d/Music/iTunes/Aerosmith,A Little South Of Sanity (Disc 2),2026-07-04T19:06:17+00:00
/mnt/d/Music,iTunes/Aerosmith/Nine Lives,/mnt/d/Music/iTunes/Aerosmith/Nine Lives,/mnt/d/Music/iTunes/Aerosmith,Nine Lives,2026-07-04T17:19:18+00:00
/mnt/d/Music,iTunes/Aerosmith/Pandora's Box (Disc 1),/mnt/d/Music/iTunes/Aerosmith/Pandora's Box (Disc 1),/mnt/d/Music/iTunes/Aerosmith,Pandora's Box (Disc 1),2026-07-04T17:19:18+00:00
/mnt/d/Music,iTunes/Aerosmith/Pandora's Box (Disc 2),/mnt/d/Music/iTunes/Aerosmith/Pandora's Box (Disc 2),/mnt/d/Music/iTunes/Aerosmith,Pandora's Box (Disc 2),2026-07-04T17:19:18+00:00
/mnt/d/Music,iTunes/Aerosmith/Pandora's Box (Disc 3),/mnt/d/Music/iTunes/Aerosmith/Pandora's Box (Disc 3),/mnt/d/Music/iTunes/Aerosmith,Pandora's Box (Disc 3),2026-07-04T17:19:18+00:00
/mnt/d/Music,iTunes/Aerosmith/Permanent Vacation,/mnt/d/Music/iTunes/Aerosmith/Permanent Vacation,/mnt/d/Music/iTunes/Aerosmith,Permanent Vacation,2026-07-04T17:19:17+00:00
/mnt/d/Music,iTunes/Aerosmith/Pump,/mnt/d/Music/iTunes/Aerosmith/Pump,/mnt/d/Music/iTunes/Aerosmith,Pump,2026-07-04T17:19:17+00:00
/mnt/d/Music,iTunes/Aerosmith/Young Lust [Disc 1],/mnt/d/Music/iTunes/Aerosmith/Young Lust [Disc 1],/mnt/d/Music/iTunes/Aerosmith,Young Lust [Disc 1],2026-07-04T17:19:17+00:00
/mnt/d/Music,iTunes/Aerosmith/Young Lust [Disc 2],/mnt/d/Music/iTunes/Aerosmith/Young Lust [Disc 2],/mnt/d/Music/iTunes/Aerosmith,Young Lust [Disc 2],2026-07-04T17:19:15+00:00
/mnt/d/Music,iTunes/Afrika Bambaataa,/mnt/d/Music/iTunes/Afrika Bambaataa,/mnt/d/Music/iTunes,Afrika Bambaataa,2026-07-04T17:19:19+00:00
/mnt/d/Music,iTunes/Afrika Bambaataa/Don't Stop...Planet Rock - The Remix EP,/mnt/d/Music/iTunes/Afrika Bambaataa/Don't Stop...Planet Rock - The Remix EP,/mnt/d/Music/iTunes/Afrika Bambaataa,Don't Stop...Planet Rock - The Remix EP,2026-07-04T17:19:19+00:00
/mnt/d/Music,iTunes/Akon,/mnt/d/Music/iTunes/Akon,/mnt/d/Music/iTunes,Akon,2026-07-04T17:19:19+00:00
/mnt/d/Music,iTunes/Akon/Konvicted (Exclusive Version),/mnt/d/Music/iTunes/Akon/Konvicted (Exclusive Version),/mnt/d/Music/iTunes/Akon,Konvicted (Exclusive Version),2026-07-04T17:19:19+00:00
/mnt/d/Music,iTunes/Alanis Morissette,/mnt/d/Music/iTunes/Alanis Morissette,/mnt/d/Music/iTunes,Alanis Morissette,2026-07-04T17:19:19+00:00
/mnt/d/Music,iTunes/Alanis Morissette/Jagged Little Pill,/mnt/d/Music/iTunes/Alanis Morissette/Jagged Little Pill,/mnt/d/Music/iTunes/Alanis Morissette,Jagged Little Pill,2026-07-04T17:19:20+00:00
/mnt/d/Music,iTunes/Album Artwork,/mnt/d/Music/iTunes/Album Artwork,/mnt/d/Music/iTunes,Album Artwork,2026-07-04T17:18:52+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache,/mnt/d/Music/iTunes/Album Artwork/Cache,/mnt/d/Music/iTunes/Album Artwork,Cache,2026-07-04T17:18:52+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208,/mnt/d/Music/iTunes/Album Artwork/Cache,B8910B9F4350E208,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208,00,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,00,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/00/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/00/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/00,05,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,01,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/01/10,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/01/10,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/01,10,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,02,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/02/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/02/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/02,01,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/02/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/02/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/02,03,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,03,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/03/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/03/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/03,05,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,04,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/04/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/04/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/04,02,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/04/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/04/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/04,13,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,05,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/05/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/05/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/05,00,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/05/09,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/05/09,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/05,09,2026-07-04T17:19:00+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/06,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/06,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,06,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/06/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/06/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/06,11,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/07,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/07,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,07,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/07/10,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/07/10,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/07,10,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/07/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/07/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/07,11,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/08,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/08,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,08,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/08/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/08/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/08,03,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/08/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/08/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/08,05,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,11,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/11/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/11/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/11,01,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/12,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/12,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,12,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/12/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/12/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/12,04,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/12/15,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/12/15,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/12,15,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,13,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/13/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/13/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/13,00,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/14,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/14,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00,14,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/14/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/14/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/14,03,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/00/14/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/14/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/00/14,04,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208,01,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,01,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/01/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/01/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/01,02,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,03,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/03/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/03/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/03,01,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,05,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/05/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/05/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/05,03,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/06,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/06,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,06,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/06/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/06/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/06,02,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/06/15,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/06/15,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/06,15,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/07,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/07,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,07,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/07/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/07/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/07,04,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/08,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/08,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,08,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/08/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/08/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/08,04,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/08/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/08/05,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/08,05,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,09,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09,01,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09,03,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09,04,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09/07,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09/07,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/09,07,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/10,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/10,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,10,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/10/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/10/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/10,03,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/10/14,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/10/14,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/10,14,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,11,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11/00,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11,00,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11,04,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11/11,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/11,11,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/12,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/12,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,12,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/12/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/12/01,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/12,01,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/12/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/12/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/12,03,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,13,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/13/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/13/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/13,04,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/14,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/14,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,14,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/14/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/14/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/14,13,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01,15,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15/03,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15,03,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15/04,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15,04,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15/13,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/01/15,13,2026-07-04T17:18:59+00:00
/mnt/d/Music,iTunes/Album Artwork/Cache/B8910B9F4350E208/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208/02,/mnt/d/Music/iTunes/Album Artwork/Cache/B8910B9F4350E208,02,2026-07-04T17:18:59+00:00
